[Log] stdout/stderr -> logs\20260603_160815\main_tracking_v9_20260603_160815.log
[FieldLog] enabled: C:\Users\cv1124\dym\gimbal\logs\20260603_160815
[Config] DEVICE_HEADING_DEG=180.00 (map north=0, east=90, south=180)
[Config] UI_REAL_LASER_ONLY=True
[GPS] Thread started, periodic UI updates enabled on COM8@115200, fix_timeout=5s, ui_interval=10.0s[Init] Connecting to Gimbal at COM11...

[GT06Z] Driver Ready on COM11.
[Adapter] GT06Z 云台已连接: COM11
[GPS] GGA fix_quality=1, num_sats=10, hdop=1.6, lat=30.408089940333333, lon=104.08864740966666
[LaserThread] 激光读取线程已启动
[Init] Real laser enabled on COM10
[Init] UI distance priority: laser -> mono; UDP distance disabled
[Laser] start_measurement mode=continuous
[Init] Queue gimbal initial posture: Az=59.30°, El=0.00°
[GimbalThread] 控制线程已启动
[Net] Listening RK3588 on 8888...
=== System V9.0 (Predictive Tracking & Scheduling) Running ===
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=, meas=0, tracks=0, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=19.13s, meas=1, tracks=2, valid=0, master=37
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=20.14s, meas=1, tracks=2, valid=0, master=37
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=21.14s, meas=1, tracks=2, valid=0, master=37
[GPS] GGA fix_quality=1, num_sats=23, hdop=0.7, lat=30.408090370333333, lon=104.088642432
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=22.14s, meas=1, tracks=2, valid=0, master=37
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=23.14s, meas=1, tracks=2, valid=0, master=37
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=24.14s, meas=1, tracks=2, valid=0, master=37
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=25.15s, meas=1, tracks=2, valid=0, master=37
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=26.15s, meas=1, tracks=2, valid=0, master=37
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=27.15s, meas=1, tracks=2, valid=0, master=37
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=28.16s, meas=1, tracks=2, valid=0, master=37
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=29.16s, meas=1, tracks=2, valid=0, master=37
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=30.16s, meas=1, tracks=2, valid=0, master=37
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=31.16s, meas=1, tracks=2, valid=0, master=37
[GPS] GGA fix_quality=1, num_sats=23, hdop=0.7, lat=30.4080957095, lon=104.088635753
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=32.17s, meas=1, tracks=2, valid=0, master=37
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=33.17s, meas=1, tracks=2, valid=0, master=37
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=34.17s, meas=1, tracks=2, valid=0, master=37
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=35.18s, meas=1, tracks=2, valid=0, master=37
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=36.18s, meas=1, tracks=2, valid=0, master=37
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=37.18s, meas=1, tracks=2, valid=0, master=37
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=38.18s, meas=1, tracks=2, valid=0, master=37
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=39.19s, meas=1, tracks=2, valid=0, master=37
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=40.19s, meas=1, tracks=2, valid=0, master=37
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=41.19s, meas=1, tracks=2, valid=0, master=37
[GPS] GGA fix_quality=1, num_sats=23, hdop=0.7, lat=30.408097144166668, lon=104.08863443083334
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=42.20s, meas=1, tracks=2, valid=0, master=37
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=43.20s, meas=1, tracks=2, valid=0, master=37
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=44.20s, meas=1, tracks=2, valid=0, master=37
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=45.20s, meas=1, tracks=2, valid=0, master=37
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=46.21s, meas=1, tracks=2, valid=0, master=37
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=47.21s, meas=1, tracks=2, valid=0, master=37
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=48.21s, meas=1, tracks=2, valid=0, master=37
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=49.21s, meas=1, tracks=2, valid=0, master=37
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=50.22s, meas=1, tracks=2, valid=0, master=37
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=51.22s, meas=1, tracks=2, valid=0, master=37
[GPS] GGA fix_quality=1, num_sats=23, hdop=0.7, lat=30.40809759, lon=104.08862682333333
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=52.22s, meas=1, tracks=2, valid=0, master=37
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=53.22s, meas=1, tracks=2, valid=0, master=37
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=54.23s, meas=1, tracks=2, valid=0, master=37
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=55.23s, meas=1, tracks=2, valid=0, master=37
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=56.23s, meas=1, tracks=2, valid=0, master=37
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=57.23s, meas=1, tracks=2, valid=0, master=37
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=58.23s, meas=1, tracks=2, valid=0, master=37
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=59.23s, meas=1, tracks=2, valid=0, master=37
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=60.23s, meas=1, tracks=2, valid=0, master=37
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=61.24s, meas=1, tracks=2, valid=0, master=37
[GPS] GGA fix_quality=1, num_sats=23, hdop=0.7, lat=30.408097361333333, lon=104.0886314185
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=62.24s, meas=1, tracks=2, valid=0, master=37
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=63.25s, meas=1, tracks=2, valid=0, master=37
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=64.25s, meas=1, tracks=2, valid=0, master=37
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=65.25s, meas=1, tracks=2, valid=0, master=37
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=66.26s, meas=1, tracks=2, valid=0, master=37
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=67.26s, meas=1, tracks=2, valid=0, master=37
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=68.26s, meas=1, tracks=2, valid=0, master=37
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=69.26s, meas=1, tracks=2, valid=0, master=37
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=70.26s, meas=1, tracks=2, valid=0, master=37
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=71.27s, meas=1, tracks=2, valid=0, master=37
[GPS] GGA fix_quality=1, num_sats=23, hdop=0.7, lat=30.4080959355, lon=104.08863195733333
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.15s, meas=1, tracks=1, valid=0, master=37
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.15s, meas=1, tracks=1, valid=0, master=37
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.16s, meas=1, tracks=1, valid=0, master=37
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.16s, meas=1, tracks=1, valid=0, master=37
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.01s, meas=1, tracks=1, valid=0, master=37
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.08s, meas=1, tracks=2, valid=0, master=37
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.35s, meas=1, tracks=2, valid=1, master=40
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.36s, meas=1, tracks=2, valid=1, master=40
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.51s, meas=1, tracks=2, valid=1, master=40
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.52s, meas=1, tracks=2, valid=1, master=40
[GPS] GGA fix_quality=1, num_sats=22, hdop=0.7, lat=30.408094705666667, lon=104.08863343816667
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.52s, meas=1, tracks=2, valid=1, master=40
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.52s, meas=1, tracks=2, valid=1, master=40
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.32s, meas=1, tracks=1, valid=1, master=40
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.32s, meas=1, tracks=1, valid=1, master=40
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.55s, meas=1, tracks=1, valid=1, master=40
[LIVE] udp=4.0/s, objs=4.0/s, last_udp=0.04s, meas=1, tracks=1, valid=1, master=40
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.54s, meas=1, tracks=1, valid=1, master=40
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.30s, meas=1, tracks=1, valid=1, master=40
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.30s, meas=1, tracks=1, valid=1, master=40
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.31s, meas=1, tracks=1, valid=1, master=40
[GPS] GGA fix_quality=1, num_sats=23, hdop=0.7, lat=30.408094025166665, lon=104.088634255
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.31s, meas=1, tracks=1, valid=1, master=40
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=4.31s, meas=1, tracks=1, valid=1, master=40
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=5.31s, meas=1, tracks=1, valid=1, master=40
[LIVE] udp=4.0/s, objs=4.0/s, last_udp=0.07s, meas=1, tracks=1, valid=1, master=40
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.34s, meas=1, tracks=1, valid=1, master=40
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.23s, meas=1, tracks=1, valid=1, master=40
[LIVE] udp=4.0/s, objs=4.0/s, last_udp=0.01s, meas=1, tracks=1, valid=1, master=40
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.25s, meas=1, tracks=1, valid=1, master=40
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.03s, meas=1, tracks=1, valid=1, master=40
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.04s, meas=1, tracks=1, valid=1, master=40
[GPS] GGA fix_quality=1, num_sats=23, hdop=0.7, lat=30.408093520666668, lon=104.08863392733333
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.04s, meas=1, tracks=1, valid=1, master=40
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.09s, meas=1, tracks=1, valid=1, master=40
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.44s, meas=1, tracks=1, valid=1, master=40
[LIVE] udp=4.0/s, objs=4.0/s, last_udp=0.06s, meas=1, tracks=1, valid=1, master=40
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.29s, meas=1, tracks=1, valid=1, master=40
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.65s, meas=1, tracks=1, valid=1, master=40
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.65s, meas=1, tracks=1, valid=1, master=40
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.65s, meas=1, tracks=1, valid=1, master=40
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.19s, meas=1, tracks=1, valid=1, master=40
[LIVE] udp=4.0/s, objs=4.0/s, last_udp=0.00s, meas=1, tracks=1, valid=1, master=40
[GPS] GGA fix_quality=1, num_sats=23, hdop=0.7, lat=30.408092303166665, lon=104.08863584266666
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.11s, meas=1, tracks=1, valid=1, master=40
[LIVE] udp=5.0/s, objs=5.0/s, last_udp=0.35s, meas=1, tracks=1, valid=1, master=40
[LIVE] udp=5.0/s, objs=5.0/s, last_udp=0.04s, meas=1, tracks=1, valid=1, master=40
[LIVE] udp=5.0/s, objs=5.0/s, last_udp=0.27s, meas=1, tracks=1, valid=1, master=40
[LIVE] udp=4.0/s, objs=4.0/s, last_udp=0.18s, meas=1, tracks=1, valid=1, master=40
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.18s, meas=1, tracks=1, valid=1, master=40
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.14s, meas=1, tracks=1, valid=1, master=40
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.55s, meas=1, tracks=1, valid=1, master=40
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.55s, meas=1, tracks=1, valid=1, master=40
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.55s, meas=1, tracks=1, valid=1, master=40
[GPS] GGA fix_quality=1, num_sats=22, hdop=0.7, lat=30.4080948445, lon=104.08863698683334
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.14s, meas=1, tracks=1, valid=1, master=40
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.14s, meas=1, tracks=1, valid=1, master=40
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.14s, meas=1, tracks=1, valid=1, master=40
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.14s, meas=1, tracks=1, valid=1, master=40
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.21s, meas=1, tracks=1, valid=1, master=40
[LIVE] udp=4.0/s, objs=4.0/s, last_udp=0.10s, meas=1, tracks=1, valid=1, master=40
[LIVE] udp=4.0/s, objs=4.0/s, last_udp=0.06s, meas=1, tracks=1, valid=1, master=40
[LIVE] udp=4.0/s, objs=4.0/s, last_udp=0.10s, meas=1, tracks=1, valid=1, master=40
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.73s, meas=1, tracks=1, valid=1, master=40
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.74s, meas=1, tracks=1, valid=1, master=40
[GPS] GGA fix_quality=1, num_sats=23, hdop=0.7, lat=30.408097159833332, lon=104.08863447083333
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.74s, meas=1, tracks=1, valid=1, master=40
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.74s, meas=1, tracks=1, valid=1, master=40
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=4.75s, meas=1, tracks=1, valid=1, master=40
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=5.75s, meas=1, tracks=1, valid=1, master=40
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=6.75s, meas=1, tracks=1, valid=1, master=40
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=7.75s, meas=1, tracks=1, valid=1, master=40
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.58s, meas=1, tracks=1, valid=1, master=40
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.58s, meas=1, tracks=1, valid=1, master=40
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.59s, meas=1, tracks=1, valid=1, master=40
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.59s, meas=1, tracks=1, valid=1, master=40
[GPS] GGA fix_quality=1, num_sats=22, hdop=0.7, lat=30.408101523333332, lon=104.08863393566666
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=4.59s, meas=1, tracks=1, valid=1, master=40
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.11s, meas=1, tracks=1, valid=1, master=40
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.11s, meas=1, tracks=1, valid=1, master=40
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.11s, meas=1, tracks=1, valid=1, master=40
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.11s, meas=1, tracks=1, valid=1, master=40
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.01s, meas=1, tracks=1, valid=1, master=40
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.91s, meas=1, tracks=1, valid=1, master=40
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.91s, meas=1, tracks=1, valid=1, master=40
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.92s, meas=1, tracks=1, valid=1, master=40
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.92s, meas=1, tracks=1, valid=1, master=40
[GPS] GGA fix_quality=1, num_sats=22, hdop=0.7, lat=30.408102036166667, lon=104.0886289355
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=4.92s, meas=1, tracks=1, valid=1, master=40
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=5.93s, meas=1, tracks=1, valid=1, master=40
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=6.93s, meas=1, tracks=1, valid=1, master=40
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=7.94s, meas=1, tracks=1, valid=1, master=40
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=8.94s, meas=1, tracks=1, valid=1, master=40
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.23s, meas=1, tracks=1, valid=1, master=40
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.01s, meas=1, tracks=1, valid=1, master=40
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.86s, meas=1, tracks=1, valid=1, master=40
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.23s, meas=1, tracks=1, valid=1, master=40
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.51s, meas=1, tracks=1, valid=1, master=40
[GPS] GGA fix_quality=1, num_sats=22, hdop=0.7, lat=30.408103755333332, lon=104.08862582366666
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.51s, meas=1, tracks=1, valid=1, master=40
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.60s, meas=1, tracks=1, valid=1, master=40
[LIVE] udp=4.0/s, objs=4.0/s, last_udp=0.18s, meas=1, tracks=1, valid=1, master=40
[LIVE] udp=4.0/s, objs=4.0/s, last_udp=0.07s, meas=1, tracks=1, valid=1, master=40
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.12s, meas=1, tracks=1, valid=1, master=40
[LIVE] udp=5.0/s, objs=5.0/s, last_udp=0.26s, meas=1, tracks=1, valid=1, master=40
[LIVE] udp=6.0/s, objs=6.0/s, last_udp=0.21s, meas=1, tracks=1, valid=1, master=40
[LIVE] udp=4.0/s, objs=4.0/s, last_udp=0.06s, meas=1, tracks=1, valid=1, master=40
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.06s, meas=1, tracks=1, valid=1, master=40
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.06s, meas=1, tracks=1, valid=1, master=40
[GPS] GGA fix_quality=1, num_sats=23, hdop=0.7, lat=30.408106543, lon=104.08862636216666
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.06s, meas=1, tracks=1, valid=1, master=40
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=4.06s, meas=1, tracks=1, valid=1, master=40
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=5.07s, meas=1, tracks=1, valid=1, master=40
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=6.07s, meas=1, tracks=1, valid=1, master=40
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=7.07s, meas=1, tracks=1, valid=1, master=40
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=8.08s, meas=1, tracks=1, valid=1, master=40
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=9.08s, meas=1, tracks=1, valid=1, master=40
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.15s, meas=1, tracks=1, valid=1, master=40
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.15s, meas=1, tracks=1, valid=1, master=40
[GPS] GGA fix_quality=1, num_sats=24, hdop=0.7, lat=30.408101708166665, lon=104.08862921533333
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.15s, meas=1, tracks=1, valid=1, master=40
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.16s, meas=1, tracks=1, valid=1, master=40
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=4.16s, meas=1, tracks=1, valid=1, master=40
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=5.17s, meas=1, tracks=1, valid=1, master=40
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=6.17s, meas=1, tracks=1, valid=1, master=40
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.60s, meas=1, tracks=1, valid=1, master=40
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.60s, meas=1, tracks=1, valid=1, master=40
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.60s, meas=1, tracks=1, valid=1, master=40
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.61s, meas=1, tracks=1, valid=1, master=40
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=4.61s, meas=1, tracks=1, valid=1, master=40
[GPS] GGA fix_quality=1, num_sats=22, hdop=0.7, lat=30.408095239166666, lon=104.08863226533333
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=5.61s, meas=1, tracks=1, valid=1, master=40
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=6.62s, meas=1, tracks=1, valid=1, master=40
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=7.62s, meas=1, tracks=1, valid=1, master=40
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=8.62s, meas=1, tracks=1, valid=1, master=40
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.60s, meas=1, tracks=1, valid=1, master=40
[LIVE] udp=4.0/s, objs=4.0/s, last_udp=0.33s, meas=1, tracks=1, valid=1, master=40
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.39s, meas=1, tracks=1, valid=1, master=40
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.11s, meas=1, tracks=1, valid=1, master=40
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.97s, meas=1, tracks=1, valid=1, master=40
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.97s, meas=1, tracks=1, valid=1, master=40
[GPS] GGA fix_quality=1, num_sats=22, hdop=0.7, lat=30.4080889005, lon=104.08864044066667
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.98s, meas=1, tracks=1, valid=1, master=40
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.98s, meas=1, tracks=1, valid=1, master=40
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=4.98s, meas=1, tracks=1, valid=1, master=40
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=5.99s, meas=1, tracks=1, valid=1, master=40
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=6.99s, meas=1, tracks=1, valid=1, master=40
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=7.99s, meas=1, tracks=1, valid=1, master=40
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=9.00s, meas=1, tracks=1, valid=1, master=40
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=10.00s, meas=1, tracks=1, valid=1, master=40
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=11.00s, meas=1, tracks=1, valid=1, master=40
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=12.00s, meas=1, tracks=1, valid=1, master=40
[GPS] GGA fix_quality=1, num_sats=22, hdop=0.7, lat=30.408086744833334, lon=104.08863624866666
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=13.00s, meas=1, tracks=1, valid=1, master=40
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=14.00s, meas=1, tracks=1, valid=1, master=40
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=15.01s, meas=1, tracks=1, valid=1, master=40
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=16.01s, meas=1, tracks=1, valid=1, master=40
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=17.01s, meas=1, tracks=1, valid=1, master=40
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=18.01s, meas=1, tracks=1, valid=1, master=40
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=19.02s, meas=1, tracks=1, valid=1, master=40
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=20.02s, meas=1, tracks=1, valid=1, master=40
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=21.02s, meas=1, tracks=1, valid=1, master=40
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=22.02s, meas=1, tracks=1, valid=1, master=40
[GPS] GGA fix_quality=1, num_sats=22, hdop=0.7, lat=30.4080852995, lon=104.08863908766666
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=23.02s, meas=1, tracks=1, valid=1, master=40
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=24.03s, meas=1, tracks=1, valid=1, master=40
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=25.03s, meas=1, tracks=1, valid=1, master=40
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=26.03s, meas=1, tracks=1, valid=1, master=40
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=27.03s, meas=1, tracks=1, valid=1, master=40
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=28.04s, meas=1, tracks=1, valid=1, master=40
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=29.04s, meas=1, tracks=1, valid=1, master=40
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=30.04s, meas=1, tracks=1, valid=1, master=40
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=31.04s, meas=1, tracks=1, valid=1, master=40
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=32.05s, meas=1, tracks=1, valid=1, master=40
[GPS] GGA fix_quality=1, num_sats=21, hdop=0.8, lat=30.408083920833334, lon=104.0886505595
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=33.05s, meas=1, tracks=1, valid=1, master=40
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=34.05s, meas=1, tracks=1, valid=1, master=40
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=35.05s, meas=1, tracks=1, valid=1, master=40
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=36.05s, meas=1, tracks=1, valid=1, master=40
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=37.06s, meas=1, tracks=1, valid=1, master=40
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=38.06s, meas=1, tracks=1, valid=1, master=40
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=39.06s, meas=1, tracks=1, valid=1, master=40
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=40.06s, meas=1, tracks=1, valid=1, master=40
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=41.07s, meas=1, tracks=1, valid=1, master=40
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=42.07s, meas=1, tracks=1, valid=1, master=40
[GPS] GGA fix_quality=1, num_sats=21, hdop=0.8, lat=30.408081748666667, lon=104.08864835616667
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=43.07s, meas=1, tracks=1, valid=1, master=40
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=44.08s, meas=1, tracks=1, valid=1, master=40
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=45.08s, meas=1, tracks=1, valid=1, master=40
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=46.08s, meas=1, tracks=1, valid=1, master=40
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=47.08s, meas=1, tracks=1, valid=1, master=40
