[Log] stdout/stderr -> logs\20260602_151245\main_tracking_v9_20260602_151245.log
[FieldLog] enabled: C:\Users\cv1124\dym\gimbal\logs\20260602_151245
[Config] DEVICE_HEADING_DEG=180.00 (map north=0, east=90, south=180)
[Config] UI_REAL_LASER_ONLY=True
[GPS] Thread started, periodic UI updates enabled on COM12@115200, fix_timeout=5s, ui_interval=10.0s
[Init] Connecting to Gimbal at COM14...
[GT06Z] Driver Ready on COM14.
[Adapter] GT06Z 云台已连接: COM14
[GPS] GGA fix_quality=1, num_sats=26, hdop=0.6, lat=30.408120445, lon=104.0886568
[LaserThread] 激光读取线程已启动
[Init] Real laser enabled on COM15
[Init] UI distance priority: laser -> mono; UDP distance disabled
[Laser] start_measurement mode=continuous
[Init] Queue gimbal initial posture: Az=59.30°, El=0.00°
[GimbalThread] 控制线程已启动
[Net] Listening RK3588 on 8888...=== System V9.0 (Predictive Tracking & Scheduling) Running ===

[LIVE] udp=4.0/s, objs=4.0/s, last_udp=0.13s, meas=2, tracks=3, valid=0, master=None
[GPS] GGA fix_quality=1, num_sats=26, hdop=0.7, lat=30.408120573, lon=104.088653025
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.28s, meas=1, tracks=5, valid=0, master=2211
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.28s, meas=1, tracks=5, valid=0, master=2211
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.29s, meas=1, tracks=5, valid=0, master=2211
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.29s, meas=1, tracks=5, valid=0, master=2211
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=4.30s, meas=1, tracks=5, valid=0, master=2211
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=5.30s, meas=1, tracks=5, valid=0, master=2211
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=6.30s, meas=1, tracks=5, valid=0, master=2211
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=7.31s, meas=1, tracks=5, valid=0, master=2211
[LIVE] udp=4.0/s, objs=6.0/s, last_udp=0.57s, meas=2, tracks=2, valid=0, master=2211
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.57s, meas=2, tracks=2, valid=0, master=2211
[GPS] GGA fix_quality=1, num_sats=26, hdop=0.7, lat=30.408119733333333, lon=104.08865376366667
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.57s, meas=2, tracks=2, valid=0, master=2211
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.58s, meas=2, tracks=2, valid=0, master=2211
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=4.58s, meas=2, tracks=2, valid=0, master=2211
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=5.58s, meas=2, tracks=2, valid=0, master=2211
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=6.58s, meas=2, tracks=2, valid=0, master=2211
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=7.59s, meas=2, tracks=2, valid=0, master=2211
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=8.59s, meas=2, tracks=2, valid=0, master=2211
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=9.60s, meas=2, tracks=2, valid=0, master=2211
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=10.60s, meas=2, tracks=2, valid=0, master=2211
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.00s, meas=2, tracks=2, valid=0, master=2211
[GPS] GGA fix_quality=1, num_sats=25, hdop=0.7, lat=30.408117029, lon=104.088650427
[Warning] 逻辑ID 1 没有配置偏差数据
[Warning] 逻辑ID 1 没有配置偏差数据
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.85s, meas=0, tracks=0, valid=0, master=2211
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.84s, meas=1, tracks=1, valid=0, master=2211
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.84s, meas=1, tracks=1, valid=0, master=2211
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.84s, meas=1, tracks=1, valid=0, master=2211
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.84s, meas=1, tracks=1, valid=0, master=2211
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=4.84s, meas=1, tracks=1, valid=0, master=2211
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=5.85s, meas=1, tracks=1, valid=0, master=2211
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=6.85s, meas=1, tracks=1, valid=0, master=2211
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.53s, meas=1, tracks=2, valid=0, master=2211
[GPS] GGA fix_quality=1, num_sats=25, hdop=0.8, lat=30.408115415166666, lon=104.08865659633334
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.53s, meas=1, tracks=2, valid=0, master=2211
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.38s, meas=1, tracks=3, valid=0, master=2211
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.38s, meas=1, tracks=3, valid=0, master=2211
[Warning] 逻辑ID 1 没有配置偏差数据
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.55s, meas=1, tracks=2, valid=1, master=2220
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.55s, meas=1, tracks=2, valid=1, master=2220
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.06s, meas=1, tracks=2, valid=0, master=2220
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.06s, meas=1, tracks=3, valid=0, master=2220
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.76s, meas=1, tracks=4, valid=0, master=2220
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.53s, meas=1, tracks=5, valid=0, master=2220
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.04s, meas=1, tracks=5, valid=0, master=2220
[GPS] GGA fix_quality=1, num_sats=25, hdop=0.8, lat=30.408113902833332, lon=104.08865910016667
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.81s, meas=1, tracks=5, valid=1, master=2223
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.81s, meas=1, tracks=5, valid=1, master=2223
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.81s, meas=1, tracks=5, valid=1, master=2223
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.48s, meas=1, tracks=6, valid=0, master=2223
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.48s, meas=1, tracks=6, valid=0, master=2223
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.48s, meas=1, tracks=6, valid=0, master=2223
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.49s, meas=1, tracks=6, valid=0, master=2223
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=4.49s, meas=1, tracks=6, valid=0, master=2223
[LIVE] udp=4.0/s, objs=4.0/s, last_udp=0.00s, meas=2, tracks=5, valid=0, master=2223
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.01s, meas=2, tracks=5, valid=1, master=2224
[GPS] GGA fix_quality=1, num_sats=24, hdop=0.8, lat=30.408115170166667, lon=104.08865857033334
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.01s, meas=2, tracks=5, valid=1, master=2224
[LIVE] udp=5.0/s, objs=5.0/s, last_udp=0.02s, meas=1, tracks=5, valid=0, master=2224
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.20s, meas=1, tracks=5, valid=1, master=2226
[LIVE] udp=6.0/s, objs=6.0/s, last_udp=0.05s, meas=1, tracks=5, valid=1, master=2226
[LIVE] udp=6.0/s, objs=6.0/s, last_udp=0.23s, meas=1, tracks=3, valid=1, master=2226
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.24s, meas=1, tracks=3, valid=1, master=2226
[LIVE] udp=5.0/s, objs=5.0/s, last_udp=0.01s, meas=2, tracks=4, valid=0, master=2226
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.13s, meas=1, tracks=7, valid=0, master=2226
[LIVE] udp=5.0/s, objs=5.0/s, last_udp=0.31s, meas=2, tracks=9, valid=0, master=2226
[LIVE] udp=7.0/s, objs=7.0/s, last_udp=0.13s, meas=2, tracks=11, valid=0, master=2226
[GPS] GGA fix_quality=1, num_sats=23, hdop=1.0, lat=30.408121969333333, lon=104.088662853
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.37s, meas=1, tracks=10, valid=0, master=2226
[LIVE] udp=4.0/s, objs=4.0/s, last_udp=0.38s, meas=1, tracks=12, valid=0, master=2226
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.05s, meas=1, tracks=12, valid=0, master=2226
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.00s, meas=1, tracks=12, valid=1, master=2226
[LIVE] udp=5.0/s, objs=5.0/s, last_udp=0.02s, meas=1, tracks=13, valid=1, master=2226
[LIVE] udp=4.0/s, objs=4.0/s, last_udp=0.08s, meas=1, tracks=13, valid=1, master=2226
[LIVE] udp=5.0/s, objs=5.0/s, last_udp=0.19s, meas=1, tracks=13, valid=1, master=2226
[LIVE] udp=5.0/s, objs=5.0/s, last_udp=0.06s, meas=1, tracks=13, valid=1, master=2226
[LIVE] udp=5.0/s, objs=5.0/s, last_udp=0.04s, meas=1, tracks=13, valid=1, master=2226
[LIVE] udp=4.0/s, objs=4.0/s, last_udp=0.23s, meas=1, tracks=12, valid=0, master=2226
[GPS] GGA fix_quality=1, num_sats=24, hdop=0.9, lat=30.408121649333335, lon=104.08865838866667
[LIVE] udp=6.0/s, objs=6.0/s, last_udp=0.02s, meas=1, tracks=11, valid=1, master=2226
[LIVE] udp=4.0/s, objs=4.0/s, last_udp=0.09s, meas=1, tracks=11, valid=1, master=2226
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.19s, meas=1, tracks=7, valid=1, master=2226
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.19s, meas=1, tracks=7, valid=1, master=2226
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.19s, meas=1, tracks=7, valid=1, master=2226
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.20s, meas=1, tracks=7, valid=1, master=2226
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.01s, meas=2, tracks=6, valid=0, master=2226
[LIVE] udp=8.0/s, objs=8.0/s, last_udp=0.05s, meas=1, tracks=6, valid=1, master=2226
[Warning] 逻辑ID 1 没有配置偏差数据
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.58s, meas=1, tracks=6, valid=1, master=2226
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.59s, meas=1, tracks=6, valid=1, master=2226
[GPS] GGA fix_quality=1, num_sats=24, hdop=0.8, lat=30.408120562333334, lon=104.088656311
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.59s, meas=1, tracks=6, valid=1, master=2226
[LIVE] udp=7.0/s, objs=9.0/s, last_udp=0.13s, meas=3, tracks=7, valid=0, master=2226
[LIVE] udp=1.0/s, objs=3.0/s, last_udp=0.08s, meas=1, tracks=8, valid=0, master=2226
[LIVE] udp=5.0/s, objs=7.0/s, last_udp=0.17s, meas=2, tracks=8, valid=1, master=2240
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.70s, meas=2, tracks=8, valid=0, master=2240
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.70s, meas=2, tracks=8, valid=0, master=2240
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.70s, meas=2, tracks=8, valid=0, master=2240
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.71s, meas=2, tracks=8, valid=0, master=2240
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=4.71s, meas=2, tracks=8, valid=0, master=2240
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=5.71s, meas=2, tracks=8, valid=0, master=2240
[GPS] GGA fix_quality=1, num_sats=25, hdop=0.8, lat=30.408119360666667, lon=104.08865196383333
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=6.71s, meas=2, tracks=8, valid=0, master=2240
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=7.72s, meas=2, tracks=8, valid=0, master=2240
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=8.72s, meas=2, tracks=8, valid=0, master=2240
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=9.72s, meas=2, tracks=8, valid=0, master=2240
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=10.73s, meas=2, tracks=8, valid=0, master=2240
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=11.73s, meas=2, tracks=8, valid=0, master=2240
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=12.73s, meas=2, tracks=8, valid=0, master=2240
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=13.73s, meas=2, tracks=8, valid=0, master=2240
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=14.74s, meas=2, tracks=8, valid=0, master=2240
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=15.74s, meas=2, tracks=8, valid=0, master=2240
[GPS] GGA fix_quality=1, num_sats=25, hdop=0.8, lat=30.408117796833334, lon=104.08865318633333
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=16.74s, meas=2, tracks=8, valid=0, master=2240
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=17.74s, meas=2, tracks=8, valid=0, master=2240
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=18.75s, meas=2, tracks=8, valid=0, master=2240
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=19.75s, meas=2, tracks=8, valid=0, master=2240
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=20.75s, meas=2, tracks=8, valid=0, master=2240
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=21.75s, meas=2, tracks=8, valid=0, master=2240
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=22.76s, meas=2, tracks=8, valid=0, master=2240
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.46s, meas=1, tracks=3, valid=0, master=2240
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.47s, meas=1, tracks=3, valid=0, master=2240
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.47s, meas=1, tracks=3, valid=0, master=2240
[GPS] GGA fix_quality=1, num_sats=25, hdop=0.8, lat=30.408115854, lon=104.088652441
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.48s, meas=1, tracks=3, valid=0, master=2240
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=4.48s, meas=1, tracks=3, valid=0, master=2240
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.43s, meas=1, tracks=4, valid=0, master=2240
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.43s, meas=1, tracks=4, valid=0, master=2240
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.43s, meas=1, tracks=4, valid=0, master=2240
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.44s, meas=1, tracks=4, valid=0, master=2240
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=4.44s, meas=1, tracks=4, valid=0, master=2240
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=5.44s, meas=1, tracks=4, valid=0, master=2240
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=6.44s, meas=1, tracks=4, valid=0, master=2240
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=7.45s, meas=1, tracks=4, valid=0, master=2240
[GPS] GGA fix_quality=1, num_sats=26, hdop=0.7, lat=30.408111759, lon=104.08865306333334
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=8.45s, meas=1, tracks=4, valid=0, master=2240
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=9.45s, meas=1, tracks=4, valid=0, master=2240
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=10.45s, meas=1, tracks=4, valid=0, master=2240
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=11.46s, meas=1, tracks=4, valid=0, master=2240
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=12.46s, meas=1, tracks=4, valid=0, master=2240
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=13.46s, meas=1, tracks=4, valid=0, master=2240
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=14.46s, meas=1, tracks=4, valid=0, master=2240
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=15.47s, meas=1, tracks=4, valid=0, master=2240
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.48s, meas=1, tracks=1, valid=0, master=2240
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.48s, meas=1, tracks=1, valid=0, master=2240
[GPS] GGA fix_quality=1, num_sats=26, hdop=0.7, lat=30.408115069833332, lon=104.08865058933333
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.10s, meas=1, tracks=1, valid=0, master=2240
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.69s, meas=1, tracks=2, valid=0, master=2240
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.69s, meas=1, tracks=2, valid=0, master=2240
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.69s, meas=1, tracks=2, valid=0, master=2240
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.70s, meas=1, tracks=2, valid=0, master=2240
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=4.70s, meas=1, tracks=2, valid=0, master=2240
[Warning] 逻辑ID 1 没有配置偏差数据
[Warning] 逻辑ID 1 没有配置偏差数据
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.28s, meas=0, tracks=2, valid=0, master=2240
[Warning] 逻辑ID 1 没有配置偏差数据
[Warning] 逻辑ID 1 没有配置偏差数据
[Warning] 逻辑ID 1 没有配置偏差数据
[LIVE] udp=7.0/s, objs=7.0/s, last_udp=0.04s, meas=1, tracks=4, valid=0, master=2240
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.05s, meas=1, tracks=4, valid=0, master=2240
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.05s, meas=1, tracks=4, valid=0, master=2240
[GPS] GGA fix_quality=1, num_sats=26, hdop=0.7, lat=30.408119031833333, lon=104.088651501
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.05s, meas=1, tracks=4, valid=0, master=2240
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=4.06s, meas=1, tracks=4, valid=0, master=2240
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=5.06s, meas=1, tracks=4, valid=0, master=2240
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=6.06s, meas=1, tracks=4, valid=0, master=2240
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=7.07s, meas=1, tracks=4, valid=0, master=2240
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=8.07s, meas=1, tracks=4, valid=0, master=2240
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=9.07s, meas=1, tracks=4, valid=0, master=2240
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=10.07s, meas=1, tracks=4, valid=0, master=2240
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.10s, meas=1, tracks=4, valid=0, master=2240
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.10s, meas=1, tracks=1, valid=0, master=2240
[GPS] GGA fix_quality=1, num_sats=26, hdop=0.7, lat=30.408124771, lon=104.08865079683333
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.59s, meas=1, tracks=2, valid=0, master=2240
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.59s, meas=1, tracks=2, valid=0, master=2240
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.59s, meas=1, tracks=2, valid=0, master=2240
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.59s, meas=1, tracks=2, valid=0, master=2240
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=4.60s, meas=1, tracks=2, valid=0, master=2240
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=5.60s, meas=1, tracks=2, valid=0, master=2240
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=6.61s, meas=1, tracks=2, valid=0, master=2240
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=7.61s, meas=1, tracks=2, valid=0, master=2240
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=8.61s, meas=1, tracks=2, valid=0, master=2240
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=9.61s, meas=1, tracks=2, valid=0, master=2240
[GPS] GGA fix_quality=1, num_sats=27, hdop=0.6, lat=30.408125697, lon=104.08865068783334
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=10.62s, meas=1, tracks=2, valid=0, master=2240
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=11.62s, meas=1, tracks=2, valid=0, master=2240
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.05s, meas=1, tracks=2, valid=0, master=2240
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.11s, meas=0, tracks=0, valid=0, master=2240
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.67s, meas=2, tracks=2, valid=0, master=2240
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.68s, meas=2, tracks=2, valid=0, master=2240
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.68s, meas=2, tracks=2, valid=0, master=2240
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.68s, meas=2, tracks=2, valid=0, master=2240
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=4.69s, meas=2, tracks=2, valid=0, master=2240
[LIVE] udp=5.0/s, objs=5.0/s, last_udp=0.09s, meas=1, tracks=4, valid=0, master=2240
[GPS] GGA fix_quality=1, num_sats=27, hdop=0.6, lat=30.408128621833335, lon=104.0886505635
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.97s, meas=2, tracks=4, valid=1, master=2256
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.97s, meas=2, tracks=4, valid=1, master=2256
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.98s, meas=2, tracks=4, valid=1, master=2256
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.98s, meas=2, tracks=4, valid=1, master=2256
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=4.98s, meas=2, tracks=4, valid=1, master=2256
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=5.98s, meas=2, tracks=4, valid=1, master=2256
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=6.99s, meas=2, tracks=4, valid=1, master=2256
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=7.99s, meas=2, tracks=4, valid=1, master=2256
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=8.99s, meas=2, tracks=4, valid=1, master=2256
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=9.99s, meas=2, tracks=4, valid=1, master=2256
[GPS] GGA fix_quality=1, num_sats=26, hdop=0.7, lat=30.408127345166665, lon=104.08865009933334
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=11.00s, meas=2, tracks=4, valid=1, master=2256
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.50s, meas=1, tracks=1, valid=0, master=2256
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.50s, meas=1, tracks=1, valid=0, master=2256
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.50s, meas=1, tracks=1, valid=0, master=2256
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.50s, meas=1, tracks=1, valid=0, master=2256
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=4.51s, meas=1, tracks=1, valid=0, master=2256
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=5.51s, meas=1, tracks=1, valid=0, master=2256
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=6.51s, meas=1, tracks=1, valid=0, master=2256
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=7.52s, meas=1, tracks=1, valid=0, master=2256
[GPS] Waiting for NMEA data on COM12, elapsed=0.0s/5.0s
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=8.52s, meas=1, tracks=1, valid=0, master=2256
[GPS] GGA fix_quality=1, num_sats=26, hdop=0.7, lat=30.408127344666667, lon=104.08865027866666
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=9.52s, meas=1, tracks=1, valid=0, master=2256
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=10.53s, meas=1, tracks=1, valid=0, master=2256
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=11.53s, meas=1, tracks=1, valid=0, master=2256
[Warning] 逻辑ID 1 没有配置偏差数据
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.87s, meas=0, tracks=0, valid=0, master=2256
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.87s, meas=0, tracks=0, valid=0, master=2256
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.87s, meas=0, tracks=0, valid=0, master=2256
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.88s, meas=0, tracks=0, valid=0, master=2256
[Warning] 逻辑ID 1 没有配置偏差数据
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.11s, meas=0, tracks=0, valid=0, master=2256
[Warning] 逻辑ID 1 没有配置偏差数据
[Warning] 逻辑ID 1 没有配置偏差数据
[Warning] 逻辑ID 1 没有配置偏差数据
[LIVE] udp=7.0/s, objs=7.0/s, last_udp=0.19s, meas=2, tracks=2, valid=0, master=2256
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.19s, meas=1, tracks=2, valid=1, master=2259
[GPS] GGA fix_quality=1, num_sats=26, hdop=0.7, lat=30.408126940666666, lon=104.0886500055
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.19s, meas=1, tracks=2, valid=1, master=2259
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.19s, meas=1, tracks=2, valid=1, master=2259
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=4.19s, meas=1, tracks=2, valid=1, master=2259
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=5.20s, meas=1, tracks=2, valid=1, master=2259
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.45s, meas=1, tracks=3, valid=0, master=2259
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.28s, meas=1, tracks=3, valid=1, master=2261
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.29s, meas=1, tracks=3, valid=1, master=2261
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.29s, meas=1, tracks=3, valid=1, master=2261
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.21s, meas=1, tracks=2, valid=1, master=2261
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.86s, meas=1, tracks=3, valid=0, master=2261
[GPS] GGA fix_quality=1, num_sats=25, hdop=0.7, lat=30.408126731333333, lon=104.08864942366667
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.86s, meas=1, tracks=3, valid=0, master=2261
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.86s, meas=1, tracks=3, valid=0, master=2261
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.87s, meas=1, tracks=3, valid=0, master=2261
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=4.87s, meas=1, tracks=3, valid=0, master=2261
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=5.87s, meas=1, tracks=3, valid=0, master=2261
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.94s, meas=1, tracks=2, valid=0, master=2261
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.94s, meas=1, tracks=2, valid=0, master=2261
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.95s, meas=1, tracks=2, valid=0, master=2261
