[Log] stdout/stderr -> logs\20260603_103413\main_tracking_v9_20260603_103413.log
[FieldLog] enabled: C:\Users\cv1124\dym\gimbal\logs\20260603_103413
[Config] DEVICE_HEADING_DEG=180.00 (map north=0, east=90, south=180)
[Config] UI_REAL_LASER_ONLY=True
[GPS] Thread started, periodic UI updates enabled on COM12@115200, fix_timeout=5s, ui_interval=10.0s
[Init] Connecting to Gimbal at COM14...
[GT06Z] Driver Ready on COM14.
[Adapter] GT06Z 云台已连接: COM14
[GPS] GGA fix_quality=1, num_sats=14, hdop=1.4, lat=30.408077432166667, lon=104.0886455485
[LaserThread] 激光读取线程已启动
[Init] Real laser enabled on COM13
[Init] UI distance priority: laser -> mono; UDP distance disabled
[Laser] start_measurement mode=continuous
[Init] Queue gimbal initial posture: Az=59.30°, El=0.00°
[GimbalThread] 控制线程已启动
[Net] Listening RK3588 on 8888...
=== System V9.0 (Predictive Tracking & Scheduling) Running ===
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=, meas=0, tracks=0, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.11s, meas=1, tracks=4, valid=1, master=920
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.11s, meas=1, tracks=4, valid=1, master=920
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.11s, meas=1, tracks=4, valid=1, master=920
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=4.11s, meas=1, tracks=4, valid=1, master=920
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.85s, meas=1, tracks=2, valid=0, master=920
[GPS] GGA fix_quality=1, num_sats=20, hdop=0.7, lat=30.408087589, lon=104.08863995166666
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.85s, meas=1, tracks=2, valid=0, master=920
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.85s, meas=1, tracks=2, valid=0, master=920
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.85s, meas=1, tracks=2, valid=0, master=920
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.07s, meas=1, tracks=3, valid=0, master=920
[LIVE] udp=5.0/s, objs=5.0/s, last_udp=0.05s, meas=1, tracks=3, valid=1, master=927
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.95s, meas=2, tracks=3, valid=1, master=927
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.95s, meas=2, tracks=3, valid=1, master=927
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.95s, meas=2, tracks=3, valid=1, master=927
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.96s, meas=2, tracks=3, valid=1, master=927
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=4.96s, meas=2, tracks=3, valid=1, master=927
[GPS] GGA fix_quality=1, num_sats=21, hdop=0.6, lat=30.408088706666668, lon=104.08863879033333
[LIVE] udp=4.0/s, objs=4.0/s, last_udp=0.18s, meas=1, tracks=3, valid=0, master=927
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.19s, meas=1, tracks=3, valid=0, master=927
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.02s, meas=1, tracks=3, valid=0, master=927
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.79s, meas=1, tracks=3, valid=1, master=927
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.79s, meas=1, tracks=3, valid=1, master=927
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.79s, meas=1, tracks=3, valid=1, master=927
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.79s, meas=1, tracks=3, valid=1, master=927
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=4.79s, meas=1, tracks=3, valid=1, master=927
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=5.79s, meas=1, tracks=3, valid=1, master=927
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=6.80s, meas=1, tracks=3, valid=1, master=927
[GPS] GGA fix_quality=1, num_sats=24, hdop=0.6, lat=30.408092259333333, lon=104.088641156
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=7.80s, meas=1, tracks=3, valid=1, master=927
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=8.81s, meas=1, tracks=3, valid=1, master=927
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=9.81s, meas=1, tracks=3, valid=1, master=927
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=10.81s, meas=1, tracks=3, valid=1, master=927
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=11.81s, meas=1, tracks=3, valid=1, master=927
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=12.82s, meas=1, tracks=3, valid=1, master=927
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=13.82s, meas=1, tracks=3, valid=1, master=927
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=14.82s, meas=1, tracks=3, valid=1, master=927
[LIVE] udp=4.0/s, objs=4.0/s, last_udp=0.22s, meas=2, tracks=2, valid=0, master=927
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.22s, meas=2, tracks=2, valid=0, master=927
[GPS] GGA fix_quality=1, num_sats=25, hdop=0.6, lat=30.408093230666665, lon=104.0886411725
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.12s, meas=1, tracks=3, valid=0, master=927
[LIVE] udp=7.0/s, objs=7.0/s, last_udp=0.00s, meas=1, tracks=4, valid=0, master=931
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.00s, meas=2, tracks=4, valid=2, master=931
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.27s, meas=1, tracks=4, valid=1, master=932
[LIVE] udp=5.0/s, objs=5.0/s, last_udp=0.13s, meas=1, tracks=4, valid=1, master=932
[LIVE] udp=3.0/s, objs=4.0/s, last_udp=0.08s, meas=2, tracks=5, valid=0, master=932
[LIVE] udp=4.0/s, objs=4.0/s, last_udp=0.45s, meas=2, tracks=5, valid=1, master=933
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.55s, meas=1, tracks=6, valid=0, master=933
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.99s, meas=1, tracks=6, valid=0, master=933
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.19s, meas=1, tracks=6, valid=0, master=933
[GPS] GGA fix_quality=1, num_sats=21, hdop=0.6, lat=30.408093780166666, lon=104.08864080466667
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.20s, meas=1, tracks=6, valid=0, master=933
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.78s, meas=1, tracks=6, valid=0, master=933
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.18s, meas=1, tracks=6, valid=0, master=933
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.28s, meas=1, tracks=6, valid=1, master=933
[LIVE] udp=2.0/s, objs=3.0/s, last_udp=0.62s, meas=2, tracks=6, valid=1, master=933
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.91s, meas=1, tracks=6, valid=0, master=933
[LIVE] udp=5.0/s, objs=5.0/s, last_udp=0.04s, meas=1, tracks=5, valid=0, master=933
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.35s, meas=1, tracks=5, valid=0, master=933
[LIVE] udp=5.0/s, objs=5.0/s, last_udp=0.00s, meas=1, tracks=5, valid=1, master=931
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.04s, meas=1, tracks=4, valid=1, master=931
[GPS] GGA fix_quality=1, num_sats=23, hdop=0.6, lat=30.408094889, lon=104.0886400945
[LIVE] udp=4.0/s, objs=5.0/s, last_udp=0.03s, meas=1, tracks=4, valid=0, master=931
[LIVE] udp=1.0/s, objs=2.0/s, last_udp=0.69s, meas=2, tracks=4, valid=1, master=933
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.69s, meas=2, tracks=4, valid=1, master=933
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.70s, meas=2, tracks=4, valid=1, master=933
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.30s, meas=1, tracks=4, valid=1, master=931
[LIVE] udp=4.0/s, objs=4.0/s, last_udp=0.26s, meas=1, tracks=4, valid=1, master=931
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.09s, meas=1, tracks=4, valid=0, master=931
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.09s, meas=1, tracks=5, valid=0, master=931
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.11s, meas=1, tracks=5, valid=0, master=931
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.29s, meas=1, tracks=4, valid=0, master=931
[GPS] GGA fix_quality=1, num_sats=21, hdop=0.6, lat=30.408094645166667, lon=104.08863913216666
[LIVE] udp=5.0/s, objs=5.0/s, last_udp=0.13s, meas=1, tracks=4, valid=1, master=930
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.44s, meas=2, tracks=4, valid=2, master=930
[LIVE] udp=4.0/s, objs=4.0/s, last_udp=0.31s, meas=1, tracks=4, valid=1, master=931
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.74s, meas=1, tracks=3, valid=1, master=931
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.09s, meas=1, tracks=3, valid=1, master=931
[LIVE] udp=4.0/s, objs=4.0/s, last_udp=0.31s, meas=1, tracks=3, valid=0, master=931
[LIVE] udp=9.0/s, objs=10.0/s, last_udp=0.14s, meas=3, tracks=4, valid=1, master=935
[LIVE] udp=7.0/s, objs=8.0/s, last_udp=0.14s, meas=3, tracks=4, valid=1, master=935
[LIVE] udp=4.0/s, objs=4.0/s, last_udp=0.11s, meas=1, tracks=4, valid=1, master=935
[LIVE] udp=11.0/s, objs=11.0/s, last_udp=0.02s, meas=1, tracks=7, valid=0, master=935
[GPS] GGA fix_quality=1, num_sats=21, hdop=0.6, lat=30.408093656833334, lon=104.08863861
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.55s, meas=1, tracks=7, valid=0, master=939
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.39s, meas=1, tracks=7, valid=1, master=937
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.49s, meas=1, tracks=7, valid=1, master=937
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.39s, meas=1, tracks=7, valid=1, master=937
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.80s, meas=1, tracks=7, valid=1, master=937
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.80s, meas=1, tracks=7, valid=1, master=937
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.80s, meas=1, tracks=7, valid=1, master=937
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.24s, meas=1, tracks=7, valid=0, master=937
[LIVE] udp=2.0/s, objs=3.0/s, last_udp=0.14s, meas=2, tracks=7, valid=0, master=937
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.53s, meas=1, tracks=6, valid=1, master=938
[GPS] GGA fix_quality=1, num_sats=21, hdop=0.6, lat=30.408092718, lon=104.0886374935
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.04s, meas=1, tracks=6, valid=1, master=938
[LIVE] udp=6.0/s, objs=8.0/s, last_udp=0.03s, meas=2, tracks=6, valid=0, master=938
[LIVE] udp=4.0/s, objs=4.0/s, last_udp=0.22s, meas=1, tracks=5, valid=1, master=938
[LIVE] udp=7.0/s, objs=7.0/s, last_udp=0.11s, meas=1, tracks=5, valid=1, master=938
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.49s, meas=1, tracks=5, valid=1, master=938
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.49s, meas=1, tracks=5, valid=1, master=938
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.02s, meas=1, tracks=5, valid=1, master=938
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.90s, meas=1, tracks=5, valid=0, master=938
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.03s, meas=1, tracks=5, valid=0, master=938
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.66s, meas=1, tracks=4, valid=0, master=941
[GPS] GGA fix_quality=1, num_sats=21, hdop=0.6, lat=30.4080921935, lon=104.0886371915
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.67s, meas=1, tracks=4, valid=0, master=941
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.67s, meas=1, tracks=4, valid=0, master=941
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.68s, meas=1, tracks=4, valid=0, master=941
[Warning] 逻辑ID 1 没有配置偏差数据
[Warning] 逻辑ID 1 没有配置偏差数据
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.74s, meas=0, tracks=3, valid=0, master=941
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.27s, meas=1, tracks=4, valid=0, master=941
[LIVE] udp=7.0/s, objs=9.0/s, last_udp=0.17s, meas=2, tracks=5, valid=1, master=942
[LIVE] udp=6.0/s, objs=7.0/s, last_udp=0.36s, meas=1, tracks=5, valid=1, master=943
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.36s, meas=1, tracks=5, valid=1, master=943
[LIVE] udp=5.0/s, objs=5.0/s, last_udp=0.02s, meas=1, tracks=5, valid=1, master=942
[Warning] 逻辑ID 1 没有配置偏差数据
[Warning] 逻辑ID 1 没有配置偏差数据
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.02s, meas=0, tracks=5, valid=0, master=942
[GPS] GGA fix_quality=1, num_sats=21, hdop=0.6, lat=30.408091731166667, lon=104.08863738633333
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.90s, meas=1, tracks=5, valid=0, master=942
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.90s, meas=1, tracks=5, valid=0, master=942
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.90s, meas=1, tracks=5, valid=0, master=942
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.24s, meas=0, tracks=4, valid=0, master=942
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.24s, meas=0, tracks=4, valid=0, master=942
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.24s, meas=0, tracks=4, valid=0, master=942
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.25s, meas=0, tracks=4, valid=0, master=942
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=4.25s, meas=0, tracks=4, valid=0, master=942
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.06s, meas=1, tracks=2, valid=0, master=942
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.75s, meas=1, tracks=2, valid=1, master=938
[GPS] GGA fix_quality=1, num_sats=22, hdop=0.6, lat=30.408091433666666, lon=104.0886367125
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.76s, meas=1, tracks=2, valid=1, master=938
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.76s, meas=1, tracks=2, valid=1, master=938
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.76s, meas=1, tracks=2, valid=1, master=938
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=4.77s, meas=1, tracks=2, valid=1, master=938
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.29s, meas=1, tracks=1, valid=1, master=938
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.80s, meas=1, tracks=1, valid=1, master=938
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.95s, meas=1, tracks=2, valid=0, master=938
[LIVE] udp=5.0/s, objs=7.0/s, last_udp=0.07s, meas=2, tracks=3, valid=1, master=944
[LIVE] udp=6.0/s, objs=9.0/s, last_udp=0.25s, meas=1, tracks=3, valid=1, master=944
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.98s, meas=1, tracks=3, valid=1, master=944
[GPS] GGA fix_quality=1, num_sats=22, hdop=0.6, lat=30.408091340166667, lon=104.08863588083334
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.99s, meas=1, tracks=3, valid=1, master=944
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.99s, meas=1, tracks=3, valid=1, master=944
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.00s, meas=1, tracks=4, valid=0, master=944
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.00s, meas=1, tracks=4, valid=0, master=944
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.01s, meas=1, tracks=4, valid=0, master=944
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.01s, meas=1, tracks=4, valid=0, master=944
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=4.01s, meas=1, tracks=4, valid=0, master=944
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=5.01s, meas=1, tracks=4, valid=0, master=944
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.37s, meas=1, tracks=3, valid=0, master=944
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.09s, meas=1, tracks=3, valid=0, master=944
[GPS] GGA fix_quality=1, num_sats=25, hdop=0.6, lat=30.4080911705, lon=104.08863530883333
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.15s, meas=1, tracks=2, valid=1, master=945
[Warning] 逻辑ID 1 没有配置偏差数据
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.34s, meas=2, tracks=2, valid=1, master=945
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.54s, meas=1, tracks=2, valid=1, master=945
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.55s, meas=1, tracks=2, valid=1, master=945
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.55s, meas=1, tracks=2, valid=1, master=945
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.55s, meas=1, tracks=2, valid=1, master=945
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=4.56s, meas=1, tracks=2, valid=1, master=945
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.79s, meas=1, tracks=2, valid=1, master=945
[LIVE] udp=4.0/s, objs=4.0/s, last_udp=0.08s, meas=1, tracks=3, valid=0, master=945
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.08s, meas=1, tracks=3, valid=0, master=945
[GPS] GGA fix_quality=1, num_sats=25, hdop=0.6, lat=30.4080911095, lon=104.08863488483334
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.08s, meas=1, tracks=3, valid=0, master=945
[Warning] 逻辑ID 1 没有配置偏差数据
[Warning] 逻辑ID 1 没有配置偏差数据
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.15s, meas=0, tracks=3, valid=0, master=945
[Warning] 逻辑ID 1 没有配置偏差数据
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.86s, meas=0, tracks=2, valid=0, master=945
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.86s, meas=0, tracks=2, valid=0, master=945
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.00s, meas=0, tracks=2, valid=0, master=945
[Warning] 逻辑ID 1 没有配置偏差数据
[Warning] 逻辑ID 1 没有配置偏差数据
[LIVE] udp=5.0/s, objs=5.0/s, last_udp=0.21s, meas=1, tracks=2, valid=1, master=947
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.22s, meas=1, tracks=2, valid=1, master=947
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.17s, meas=1, tracks=2, valid=0, master=947
[Warning] 逻辑ID 1 没有配置偏差数据
[Warning] 逻辑ID 1 没有配置偏差数据
[Warning] 逻辑ID 1 没有配置偏差数据
[LIVE] udp=5.0/s, objs=5.0/s, last_udp=0.07s, meas=0, tracks=2, valid=0, master=947
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.63s, meas=1, tracks=3, valid=1, master=948
[GPS] GGA fix_quality=1, num_sats=25, hdop=0.6, lat=30.408090950666665, lon=104.08863448983334
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.50s, meas=1, tracks=4, valid=0, master=948
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.73s, meas=1, tracks=4, valid=0, master=948
[Warning] 逻辑ID 1 没有配置偏差数据
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.57s, meas=0, tracks=4, valid=0, master=948
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.57s, meas=0, tracks=4, valid=0, master=948
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.58s, meas=0, tracks=4, valid=0, master=948
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.58s, meas=0, tracks=4, valid=0, master=948
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=4.58s, meas=0, tracks=4, valid=0, master=948
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=5.59s, meas=0, tracks=4, valid=0, master=948
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=6.59s, meas=0, tracks=4, valid=0, master=948
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=7.59s, meas=0, tracks=4, valid=0, master=948
[GPS] GGA fix_quality=1, num_sats=24, hdop=0.6, lat=30.408090150666666, lon=104.08863392766666
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=8.59s, meas=0, tracks=4, valid=0, master=948
[Warning] 逻辑ID 1 没有配置偏差数据
[LIVE] udp=4.0/s, objs=4.0/s, last_udp=0.00s, meas=0, tracks=1, valid=0, master=948
[LIVE] udp=4.0/s, objs=4.0/s, last_udp=0.54s, meas=1, tracks=2, valid=1, master=950
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.05s, meas=1, tracks=2, valid=1, master=950
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.90s, meas=1, tracks=3, valid=0, master=950
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.90s, meas=1, tracks=3, valid=0, master=950
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.91s, meas=1, tracks=3, valid=0, master=950
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.91s, meas=1, tracks=3, valid=0, master=950
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=4.91s, meas=1, tracks=3, valid=0, master=950
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.76s, meas=1, tracks=3, valid=1, master=950
[GPS] GGA fix_quality=1, num_sats=23, hdop=0.6, lat=30.408089443166666, lon=104.08863305766667
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.77s, meas=1, tracks=3, valid=1, master=950
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.77s, meas=1, tracks=3, valid=1, master=950
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.77s, meas=1, tracks=3, valid=1, master=950
[Warning] 逻辑ID 1 没有配置偏差数据
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.27s, meas=0, tracks=2, valid=0, master=950
[Warning] 逻辑ID 1 没有配置偏差数据
[Warning] 逻辑ID 1 没有配置偏差数据
[Warning] 逻辑ID 1 没有配置偏差数据
[Warning] 逻辑ID 1 没有配置偏差数据
[LIVE] udp=4.0/s, objs=4.0/s, last_udp=0.39s, meas=0, tracks=1, valid=0, master=950
[Warning] 逻辑ID 1 没有配置偏差数据
[Warning] 逻辑ID 1 没有配置偏差数据
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.24s, meas=0, tracks=1, valid=0, master=950
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.24s, meas=0, tracks=1, valid=0, master=950
[LIVE] udp=4.0/s, objs=4.0/s, last_udp=0.01s, meas=1, tracks=2, valid=1, master=952
[LIVE] udp=4.0/s, objs=4.0/s, last_udp=0.17s, meas=1, tracks=2, valid=1, master=952
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.17s, meas=1, tracks=2, valid=1, master=952
[GPS] GGA fix_quality=1, num_sats=23, hdop=0.6, lat=30.408089601666667, lon=104.0886328555
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.18s, meas=1, tracks=2, valid=1, master=952
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.18s, meas=1, tracks=2, valid=1, master=952
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=4.18s, meas=1, tracks=2, valid=1, master=952
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.92s, meas=1, tracks=2, valid=0, master=952
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.92s, meas=1, tracks=2, valid=0, master=952
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.99s, meas=1, tracks=2, valid=0, master=952
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.52s, meas=1, tracks=2, valid=1, master=953
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.52s, meas=1, tracks=2, valid=1, master=953
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.81s, meas=1, tracks=2, valid=1, master=953
[Warning] 逻辑ID 1 没有配置偏差数据
[Warning] 逻辑ID 1 没有配置偏差数据
[GPS] GGA fix_quality=1, num_sats=24, hdop=0.6, lat=30.4080904975, lon=104.08863224716667
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.01s, meas=0, tracks=1, valid=0, master=953
[Warning] 逻辑ID 1 没有配置偏差数据
[Warning] 逻辑ID 1 没有配置偏差数据
[Warning] 逻辑ID 1 没有配置偏差数据
[Warning] 逻辑ID 1 没有配置偏差数据
[Warning] 逻辑ID 1 没有配置偏差数据
[Warning] 逻辑ID 1 没有配置偏差数据
[Warning] 逻辑ID 1 没有配置偏差数据
[LIVE] udp=11.9/s, objs=11.9/s, last_udp=0.02s, meas=2, tracks=3, valid=0, master=953
[LIVE] udp=12.9/s, objs=13.9/s, last_udp=0.02s, meas=3, tracks=8, valid=0, master=956
[LIVE] udp=4.0/s, objs=4.0/s, last_udp=0.33s, meas=1, tracks=9, valid=0, master=958
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.33s, meas=1, tracks=9, valid=0, master=958
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.34s, meas=1, tracks=9, valid=0, master=958
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.25s, meas=1, tracks=9, valid=0, master=958
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.25s, meas=1, tracks=9, valid=0, master=958
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.17s, meas=2, tracks=10, valid=0, master=958
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.47s, meas=1, tracks=10, valid=1, master=962
[GPS] GGA fix_quality=1, num_sats=24, hdop=0.6, lat=30.408091460166666, lon=104.08863193933334
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.48s, meas=1, tracks=10, valid=1, master=962
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.04s, meas=1, tracks=10, valid=1, master=962
[LIVE] udp=5.0/s, objs=5.0/s, last_udp=0.39s, meas=1, tracks=10, valid=1, master=961
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.16s, meas=1, tracks=5, valid=0, master=961
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.21s, meas=1, tracks=4, valid=0, master=961
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.21s, meas=1, tracks=4, valid=1, master=962
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.26s, meas=1, tracks=4, valid=0, master=962
[Warning] 逻辑ID 1 没有配置偏差数据
[Warning] 逻辑ID 1 没有配置偏差数据
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.45s, meas=0, tracks=4, valid=0, master=962
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.46s, meas=0, tracks=4, valid=0, master=962
[LIVE] udp=4.0/s, objs=6.0/s, last_udp=0.44s, meas=3, tracks=5, valid=0, master=962
